"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:BP","G protein-coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger","GO:0007187","7.95647224142352e-16","15.099279448051647","238","340","34","16483","DRD3,DRD4,HTR1A,DRD2,DRD1,ADRA2A,ADRB1,CHRM4,CHRM5,HTR1D,HTR2A,MC4R,MTNR1B,RGS2,ADORA2A,GHRH,GNAS,HTR2B,HRH1,MTNR1A,ADRB2,CNR1,GABBR1,HTR1B,OPRM1,CHRM2,CRHR2,ADCY8,ADRA1A,CHRM1,CCL2,UCN3,GNA11,GPR3"
"GO:BP","adenylate cyclase-modulating G protein-coupled receptor signaling pathway","GO:0007188","7.024326240377142e-13","12.15339532610177","208","340","29","16483","DRD3,DRD4,HTR1A,DRD2,DRD1,ADRA2A,ADRB1,CHRM4,CHRM5,HTR1D,MC4R,RGS2,ADORA2A,GHRH,GNAS,MTNR1A,ADRB2,CNR1,GABBR1,HTR1B,OPRM1,CHRM2,CRHR2,ADCY8,ADRA1A,CHRM1,UCN3,GNA11,GPR3"
"GO:BP","modulation of chemical synaptic transmission","GO:0050804","7.738906243710267e-11","10.111320414754685","248","340","29","16483","DRD3,NRXN1,GRIK1,GRIK2,GRIK3,GRIK5,GRIN2B,DRD2,DRD1,APOE,BDNF,CACNA1A,CDH2,CHRNA7,DLG4,DLGAP1,DLGAP3,IL1B,DTNBP1,TNF,CRHR2,ADCY8,ADRA1A,DLGAP2,NTRK2,CCL2,KCTD13,PRRT2,CBLN1"
"GO:BP","regulation of trans-synaptic signaling","GO:0099177","8.597769099327205e-11","10.065614222423779","249","340","29","16483","DRD3,NRXN1,GRIK1,GRIK2,GRIK3,GRIK5,GRIN2B,DRD2,DRD1,APOE,BDNF,CACNA1A,CDH2,CHRNA7,DLG4,DLGAP1,DLGAP3,IL1B,DTNBP1,TNF,CRHR2,ADCY8,ADRA1A,DLGAP2,NTRK2,CCL2,KCTD13,PRRT2,CBLN1"
"GO:BP","adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway","GO:0007193","5.081664058264115e-10","9.29399404894023","66","340","16","16483","DRD3,DRD4,HTR1A,DRD2,ADRA2A,CHRM4,CHRM5,HTR1D,RGS2,MTNR1A,GABBR1,HTR1B,OPRM1,CHRM2,ADCY8,CHRM1"
"GO:BP","behavior","GO:0007610","2.1169038783283423e-8","7.67429886142288","248","340","26","16483","DRD3,NRXN1,DRD4,GRIN2B,HTR1A,DRD2,DRD1,ADRB1,APOE,BDNF,CHRNA7,DLG4,MC4R,PSEN1,SLC6A4,CHRNA4,COMT,GHRH,HTR2B,SCN2A,MTNR1A,OPRM1,ADCY8,NTRK2,CCND2,WFS1"
"GO:BP","monoamine transport","GO:0015844","2.225480891958766e-8","7.652576130230029","59","340","14","16483","DRD3,SLC6A3,DRD4,HTR1A,DRD2,DRD1,ADRA2A,SLC6A2,SLC6A4,CHRNA4,DTNBP1,HTR1B,SLC22A3,TOR1A"
"GO:BP","response to dopamine","GO:1903350","1.1410275211591863e-7","6.9427038804341725","44","340","12","16483","DRD3,DRD4,HTR1A,DRD2,DRD1,HTR1D,HTR2A,GNAS,HTR2B,DTNBP1,HTR1B,GNA11"
"GO:BP","cellular response to dopamine","GO:1903351","1.1410275211591863e-7","6.9427038804341725","44","340","12","16483","DRD3,DRD4,HTR1A,DRD2,DRD1,HTR1D,HTR2A,GNAS,HTR2B,DTNBP1,HTR1B,GNA11"
"GO:BP","cognition","GO:0050890","1.6514557483093814e-7","6.782133058982879","157","340","20","16483","DRD3,NRXN1,GRIN2B,DRD2,DRD1,APOE,BDNF,CHRNA7,DLG4,PSEN1,CHRNA4,COMT,GNAS,SCN2A,SETD5,TNF,ADCY8,NTRK2,CCND2,JAKMIP1"
