,source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents,intersections,evidences
20,KEGG,KEGG:04080,Neuroactive ligand-receptor interaction,2.6172853034771887e-19,True,Neuroactive ligand-receptor interaction,339,198,45,7987,0.22727272727272727,0.13274336283185842,query_1,['KEGG:00000'],"['DRD3', 'DRD4', 'GRIA3', 'GRIA4', 'GRIK1', 'GRIK2', 'GRIK3', 'GRIK5', 'GRIN2B', 'HTR1A', 'DRD2', 'DRD1', 'ADRA2A', 'ADRB1', 'CHRM4', 'CHRM5', 'CHRNA7', 'HTR1D', 'HTR2A', 'MC4R', 'MTNR1B', 'ADORA2A', 'CHRNA4', 'GHRH', 'HTR2B', 'POMC', 'HRH1', 'OXTR', 'MTNR1A', 'ADRB2', 'GABRA1', 'GABRA6', 'GABRG2', 'CNR1', 'GABBR1', 'HTR1B', 'OPRM1', 'CHRM2', 'CRHR2', 'ADRA1A', 'CCKBR', 'CHRM1', 'BDKRB2', 'ucn3', 'TAAR1']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
68,KEGG,KEGG:04020,Calcium signaling pathway,1.1234954609925869e-11,True,Calcium signaling pathway,239,198,30,7987,0.15151515151515152,0.12552301255230125,query_1,['KEGG:00000'],"['DRD1', 'ADRB1', 'CACNA1A', 'CHRM5', 'CHRNA7', 'HTR2A', 'NOS2', 'NTRK3', 'RYR3', 'ADORA2A', 'GNAS', 'HTR2B', 'HRH1', 'OXTR', 'EGF', 'ADRB2', 'CHRM2', 'NOS3', 'ADCY8', 'ADRA1A', 'NTRK2', 'CCKBR', 'CHRM1', 'CACNA1C', 'BDKRB2', 'CALML3', 'CALML5', 'ATP2A3', 'GNA11', 'VEGFA']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
86,KEGG,KEGG:04024,cAMP signaling pathway,2.373931194873869e-10,True,cAMP signaling pathway,216,198,27,7987,0.13636363636363635,0.125,query_1,['KEGG:00000'],"['GRIA3', 'GRIA4', 'GRIN2B', 'HTR1A', 'DRD2', 'DRD1', 'ADRB1', 'BDNF', 'HCN4', 'HTR1D', 'ADORA2A', 'GNAS', 'POMC', 'OXTR', 'ADRB2', 'GABBR1', 'HTR1B', 'PDE10A', 'CHRM2', 'ADCY8', 'CHRM1', 'CACNA1C', 'BRAF', 'EP300', 'CALML3', 'CALML5', 'ATP2A3']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
133,KEGG,KEGG:04726,Serotonergic synapse,2.4365655632163685e-08,True,Serotonergic synapse,113,198,18,7987,0.09090909090909091,0.1592920353982301,query_1,['KEGG:00000'],"['HTR1A', 'CACNA1A', 'HRAS', 'HTR1D', 'HTR2A', 'HTR3A', 'SLC6A4', 'TPH1', 'TPH2', 'CYP2D6', 'GNAS', 'HTR2B', 'HTR3C', 'HTR3E', 'HTR1B', 'CACNA1C', 'BRAF', 'GNG8']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
196,KEGG,KEGG:04742,Taste transduction,1.6694446431268113e-06,True,Taste transduction,85,198,14,7987,0.0707070707070707,0.16470588235294117,query_1,['KEGG:00000'],"['HTR1A', 'CACNA1A', 'HCN4', 'HTR1D', 'HTR3A', 'SCN2A', 'HTR3C', 'HTR3E', 'GABRA1', 'GABRA6', 'GABBR1', 'HTR1B', 'ADCY8', 'CACNA1C']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
197,KEGG,KEGG:04724,Glutamatergic synapse,1.670683116445997e-06,True,Glutamatergic synapse,114,198,16,7987,0.08080808080808081,0.14035087719298245,query_1,['KEGG:00000'],"['SLC1A1', 'GRIA3', 'GRIA4', 'GRIK1', 'GRIK2', 'GRIK3', 'GRIK5', 'GRIN2B', 'CACNA1A', 'DLG4', 'DLGAP1', 'SLC1A2', 'GNAS', 'ADCY8', 'CACNA1C', 'GNG8']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
201,KEGG,KEGG:04728,Dopaminergic synapse,1.9609823257372415e-06,True,Dopaminergic synapse,131,198,17,7987,0.08585858585858586,0.1297709923664122,query_1,['KEGG:00000'],"['DRD3', 'SLC6A3', 'DRD4', 'GRIA3', 'GRIA4', 'GRIN2B', 'DRD2', 'DRD1', 'CACNA1A', 'COMT', 'GNAS', 'CACNA1C', 'CALML3', 'CALML5', 'PPP2R2C', 'CALY', 'GNG8']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
279,KEGG,KEGG:05033,Nicotine addiction,4.088341911412601e-05,True,Nicotine addiction,40,198,9,7987,0.045454545454545456,0.225,query_1,['KEGG:00000'],"['GRIA3', 'GRIA4', 'GRIN2B', 'CACNA1A', 'CHRNA7', 'CHRNA4', 'GABRA1', 'GABRA6', 'GABRG2']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
292,KEGG,KEGG:04713,Circadian entrainment,6.656349310187587e-05,True,Circadian entrainment,97,198,13,7987,0.06565656565656566,0.13402061855670103,query_1,['KEGG:00000'],"['GRIA3', 'GRIA4', 'GRIN2B', 'MTNR1B', 'NOS1AP', 'RYR3', 'GNAS', 'MTNR1A', 'ADCY8', 'CACNA1C', 'CALML3', 'CALML5', 'GNG8']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
304,KEGG,KEGG:04015,Rap1 signaling pathway,9.565717873839252e-05,True,Rap1 signaling pathway,210,198,19,7987,0.09595959595959595,0.09047619047619047,query_1,['KEGG:00000'],"['GRIN2B', 'DRD2', 'HRAS', 'RAP1GAP', 'ADORA2A', 'GNAS', 'EGF', 'EFNA5', 'CNR1', 'ADCY8', 'CTNND1', 'BRAF', 'CALML3', 'CALML5', 'KIT', 'MAGI3', 'CSF1', 'MAP2K6', 'VEGFA']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]"
